requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR002381,EMP0397,ANNUAL,2024-06-14,2024-06-17,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002382,EMP0290,ANNUAL,2024-03-07,2024-03-11,5,Ngh? ph�p th�ng 3,APPROVED,EMP0023,3/1/2024
LR002383,EMP0358,ANNUAL,2024-04-02,2024-04-06,5,Ngh? ph�p th�ng 4,APPROVED,EMP0030,4/1/2024
LR002384,EMP0997,SICK,2024-02-19,2024-02-20,2,Ngh? ph�p th�ng 2,REJECTED,EMP0046,2/1/2024
LR002385,EMP0711,ANNUAL,2024-08-14,2024-08-15,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002386,EMP0600,SICK,2024-02-11,2024-02-14,4,Ngh? ph�p th�ng 2,APPROVED,EMP0038,2/1/2024
LR002387,EMP0481,SICK,2024-12-04,2024-12-05,2,Ngh? ph�p th�ng 12,REJECTED,EMP0016,12/1/2024
LR002388,EMP0664,ANNUAL,2024-09-07,2024-09-09,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002389,EMP0638,SICK,2024-04-09,2024-04-13,5,Ngh? ph�p th�ng 4,APPROVED,EMP0009,4/1/2024
LR002390,EMP0819,SICK,2024-08-16,2024-08-18,3,Ngh? ph�p th�ng 8,REJECTED,EMP0032,8/1/2024
LR002391,EMP0971,ANNUAL,2024-12-18,2024-12-18,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002392,EMP0935,SICK,2024-11-16,2024-11-20,5,Ngh? ph�p th�ng 11,REJECTED,EMP0034,11/1/2024
LR002393,EMP0941,SICK,2024-10-17,2024-10-20,4,Ngh? ph�p th�ng 10,REJECTED,EMP0020,10/1/2024
LR002394,EMP0425,SICK,2024-05-05,2024-05-07,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002395,EMP0789,SICK,2024-01-09,2024-01-11,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002396,EMP0178,SICK,2024-09-04,2024-09-06,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002397,EMP0902,SICK,2024-07-08,2024-07-09,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002398,EMP0987,SICK,2024-03-18,2024-03-22,5,Ngh? ph�p th�ng 3,REJECTED,EMP0048,3/1/2024
LR002399,EMP0256,SICK,2024-11-15,2024-11-19,5,Ngh? ph�p th�ng 11,APPROVED,EMP0003,11/1/2024
LR002400,EMP0612,ANNUAL,2024-07-01,2024-07-03,3,Ngh? ph�p th�ng 7,REJECTED,EMP0029,7/1/2024
LR002401,EMP0297,ANNUAL,2024-11-04,2024-11-06,3,Ngh? ph�p th�ng 11,REJECTED,EMP0041,11/1/2024
LR002402,EMP0855,ANNUAL,2024-07-18,2024-07-18,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002403,EMP0890,ANNUAL,2024-07-10,2024-07-13,4,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002404,EMP0019,SICK,2024-05-01,2024-05-05,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002405,EMP0402,SICK,2024-05-09,2024-05-12,4,Ngh? ph�p th�ng 5,APPROVED,EMP0005,5/1/2024
LR002406,EMP0411,ANNUAL,2024-03-15,2024-03-17,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002407,EMP0437,ANNUAL,2024-03-19,2024-03-20,2,Ngh? ph�p th�ng 3,REJECTED,EMP0019,3/1/2024
LR002408,EMP0930,ANNUAL,2024-07-19,2024-07-21,3,Ngh? ph�p th�ng 7,APPROVED,EMP0036,7/1/2024
LR002409,EMP0034,SICK,2024-07-05,2024-07-08,4,Ngh? ph�p th�ng 7,APPROVED,EMP0033,7/1/2024
LR002410,EMP0865,ANNUAL,2024-12-11,2024-12-13,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002411,EMP0534,SICK,2024-12-06,2024-12-06,1,Ngh? ph�p th�ng 12,REJECTED,EMP0009,12/1/2024
LR002412,EMP0190,ANNUAL,2024-03-17,2024-03-17,1,Ngh? ph�p th�ng 3,REJECTED,EMP0031,3/1/2024
LR002413,EMP0135,ANNUAL,2024-01-07,2024-01-11,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002414,EMP0190,SICK,2024-10-02,2024-10-03,2,Ngh? ph�p th�ng 10,REJECTED,EMP0018,10/1/2024
LR002415,EMP0082,ANNUAL,2024-09-05,2024-09-08,4,Ngh? ph�p th�ng 9,REJECTED,EMP0033,9/1/2024
LR002416,EMP0146,ANNUAL,2024-12-10,2024-12-12,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002417,EMP0767,ANNUAL,2024-04-15,2024-04-18,4,Ngh? ph�p th�ng 4,APPROVED,EMP0012,4/1/2024
LR002418,EMP0717,ANNUAL,2024-08-07,2024-08-09,3,Ngh? ph�p th�ng 8,REJECTED,EMP0003,8/1/2024
LR002419,EMP0424,SICK,2024-08-20,2024-08-24,5,Ngh? ph�p th�ng 8,REJECTED,EMP0006,8/1/2024
LR002420,EMP0669,SICK,2024-04-20,2024-04-24,5,Ngh? ph�p th�ng 4,APPROVED,EMP0020,4/1/2024
LR002421,EMP0792,ANNUAL,2024-02-04,2024-02-06,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002422,EMP0286,ANNUAL,2024-06-14,2024-06-16,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002423,EMP0340,SICK,2024-12-11,2024-12-13,3,Ngh? ph�p th�ng 12,APPROVED,EMP0006,12/1/2024
LR002424,EMP0745,ANNUAL,2024-11-11,2024-11-11,1,Ngh? ph�p th�ng 11,REJECTED,EMP0033,11/1/2024
LR002425,EMP0628,SICK,2024-10-12,2024-10-12,1,Ngh? ph�p th�ng 10,REJECTED,EMP0022,10/1/2024
LR002426,EMP0822,SICK,2024-03-11,2024-03-14,4,Ngh? ph�p th�ng 3,REJECTED,EMP0050,3/1/2024
LR002427,EMP0228,ANNUAL,2024-08-02,2024-08-03,2,Ngh? ph�p th�ng 8,REJECTED,EMP0019,8/1/2024
LR002428,EMP0858,SICK,2024-09-01,2024-09-03,3,Ngh? ph�p th�ng 9,APPROVED,EMP0036,9/1/2024
LR002429,EMP0107,SICK,2024-01-17,2024-01-18,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002430,EMP0012,ANNUAL,2024-07-11,2024-07-12,2,Ngh? ph�p th�ng 7,REJECTED,EMP0029,7/1/2024
LR002431,EMP0546,ANNUAL,2024-12-03,2024-12-06,4,Ngh? ph�p th�ng 12,APPROVED,EMP0046,12/1/2024
LR002432,EMP0922,SICK,2024-07-04,2024-07-07,4,Ngh? ph�p th�ng 7,REJECTED,EMP0044,7/1/2024
LR002433,EMP0443,ANNUAL,2024-08-16,2024-08-20,5,Ngh? ph�p th�ng 8,REJECTED,EMP0050,8/1/2024
LR002434,EMP0372,ANNUAL,2024-01-15,2024-01-15,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002435,EMP0362,SICK,2024-10-08,2024-10-09,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002436,EMP0255,SICK,2024-06-06,2024-06-06,1,Ngh? ph�p th�ng 6,APPROVED,EMP0033,6/1/2024
LR002437,EMP0931,ANNUAL,2024-09-04,2024-09-06,3,Ngh? ph�p th�ng 9,APPROVED,EMP0024,9/1/2024
LR002438,EMP0997,ANNUAL,2024-01-04,2024-01-08,5,Ngh? ph�p th�ng 1,APPROVED,EMP0007,1/1/2024
LR002439,EMP0784,SICK,2024-10-16,2024-10-19,4,Ngh? ph�p th�ng 10,APPROVED,EMP0040,10/1/2024
LR002440,EMP0552,SICK,2024-05-07,2024-05-07,1,Ngh? ph�p th�ng 5,REJECTED,EMP0016,5/1/2024
LR002441,EMP0122,ANNUAL,2024-05-20,2024-05-22,3,Ngh? ph�p th�ng 5,REJECTED,EMP0038,5/1/2024
LR002442,EMP0365,SICK,2024-12-06,2024-12-10,5,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002443,EMP0629,SICK,2024-05-08,2024-05-09,2,Ngh? ph�p th�ng 5,APPROVED,EMP0003,5/1/2024
LR002444,EMP0424,SICK,2024-06-17,2024-06-21,5,Ngh? ph�p th�ng 6,APPROVED,EMP0029,6/1/2024
LR002445,EMP0644,ANNUAL,2024-05-06,2024-05-10,5,Ngh? ph�p th�ng 5,APPROVED,EMP0027,5/1/2024
LR002446,EMP0391,SICK,2024-12-16,2024-12-18,3,Ngh? ph�p th�ng 12,APPROVED,EMP0031,12/1/2024
LR002447,EMP0055,ANNUAL,2024-10-10,2024-10-13,4,Ngh? ph�p th�ng 10,REJECTED,EMP0011,10/1/2024
LR002448,EMP0064,ANNUAL,2024-09-07,2024-09-08,2,Ngh? ph�p th�ng 9,APPROVED,EMP0027,9/1/2024
LR002449,EMP0194,ANNUAL,2024-11-17,2024-11-18,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002450,EMP0637,ANNUAL,2024-01-15,2024-01-19,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002451,EMP0404,ANNUAL,2024-02-08,2024-02-12,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002452,EMP0718,ANNUAL,2024-07-04,2024-07-06,3,Ngh? ph�p th�ng 7,APPROVED,EMP0032,7/1/2024
LR002453,EMP0184,ANNUAL,2024-12-04,2024-12-04,1,Ngh? ph�p th�ng 12,APPROVED,EMP0011,12/1/2024
LR002454,EMP0577,SICK,2024-01-20,2024-01-22,3,Ngh? ph�p th�ng 1,REJECTED,EMP0038,1/1/2024
LR002455,EMP0270,SICK,2024-10-03,2024-10-06,4,Ngh? ph�p th�ng 10,REJECTED,EMP0012,10/1/2024
LR002456,EMP0098,ANNUAL,2024-02-09,2024-02-09,1,Ngh? ph�p th�ng 2,APPROVED,EMP0012,2/1/2024
LR002457,EMP0696,SICK,2024-02-08,2024-02-10,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002458,EMP0085,SICK,2024-07-18,2024-07-18,1,Ngh? ph�p th�ng 7,REJECTED,EMP0008,7/1/2024
LR002459,EMP0532,SICK,2024-02-01,2024-02-03,3,Ngh? ph�p th�ng 2,REJECTED,EMP0008,2/1/2024
LR002460,EMP0853,ANNUAL,2024-02-19,2024-02-23,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002461,EMP0359,SICK,2024-08-13,2024-08-16,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002462,EMP0626,ANNUAL,2024-01-11,2024-01-11,1,Ngh? ph�p th�ng 1,REJECTED,EMP0039,1/1/2024
LR002463,EMP0500,SICK,2024-06-16,2024-06-20,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002464,EMP0720,SICK,2024-10-04,2024-10-08,5,Ngh? ph�p th�ng 10,REJECTED,EMP0040,10/1/2024
LR002465,EMP0509,SICK,2024-07-02,2024-07-03,2,Ngh? ph�p th�ng 7,APPROVED,EMP0005,7/1/2024
LR002466,EMP0289,SICK,2024-01-04,2024-01-05,2,Ngh? ph�p th�ng 1,APPROVED,EMP0023,1/1/2024
LR002467,EMP0373,ANNUAL,2024-03-11,2024-03-15,5,Ngh? ph�p th�ng 3,APPROVED,EMP0026,3/1/2024
LR002468,EMP0711,SICK,2024-03-16,2024-03-20,5,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002469,EMP0509,ANNUAL,2024-10-12,2024-10-14,3,Ngh? ph�p th�ng 10,REJECTED,EMP0024,10/1/2024
LR002470,EMP0916,ANNUAL,2024-01-01,2024-01-04,4,Ngh? ph�p th�ng 1,APPROVED,EMP0038,1/1/2024
LR002471,EMP0817,SICK,2024-11-19,2024-11-19,1,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002472,EMP0265,ANNUAL,2024-12-10,2024-12-11,2,Ngh? ph�p th�ng 12,APPROVED,EMP0037,12/1/2024
LR002473,EMP0483,SICK,2024-07-04,2024-07-05,2,Ngh? ph�p th�ng 7,REJECTED,EMP0022,7/1/2024
LR002474,EMP0274,SICK,2024-07-18,2024-07-19,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002475,EMP0609,SICK,2024-09-04,2024-09-05,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002476,EMP0356,SICK,2024-11-14,2024-11-14,1,Ngh? ph�p th�ng 11,APPROVED,EMP0033,11/1/2024
LR002477,EMP0059,ANNUAL,2024-06-02,2024-06-06,5,Ngh? ph�p th�ng 6,APPROVED,EMP0035,6/1/2024
LR002478,EMP0047,ANNUAL,2024-12-09,2024-12-13,5,Ngh? ph�p th�ng 12,REJECTED,EMP0025,12/1/2024
LR002479,EMP0826,ANNUAL,2024-02-19,2024-02-19,1,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002480,EMP0446,ANNUAL,2024-10-02,2024-10-05,4,Ngh? ph�p th�ng 10,REJECTED,EMP0024,10/1/2024
LR002481,EMP0288,ANNUAL,2024-02-07,2024-02-11,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002482,EMP0883,ANNUAL,2024-08-19,2024-08-23,5,Ngh? ph�p th�ng 8,REJECTED,EMP0020,8/1/2024
LR002483,EMP0801,ANNUAL,2024-06-09,2024-06-11,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002484,EMP0678,ANNUAL,2024-12-13,2024-12-14,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002485,EMP0354,SICK,2024-11-16,2024-11-16,1,Ngh? ph�p th�ng 11,APPROVED,EMP0015,11/1/2024
LR002486,EMP0045,SICK,2024-01-03,2024-01-05,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002487,EMP0653,ANNUAL,2024-08-15,2024-08-18,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002488,EMP0907,SICK,2024-08-19,2024-08-19,1,Ngh? ph�p th�ng 8,APPROVED,EMP0049,8/1/2024
LR002489,EMP0336,ANNUAL,2024-05-20,2024-05-21,2,Ngh? ph�p th�ng 5,APPROVED,EMP0049,5/1/2024
LR002490,EMP0309,SICK,2024-01-01,2024-01-04,4,Ngh? ph�p th�ng 1,REJECTED,EMP0015,1/1/2024
LR002491,EMP0636,ANNUAL,2024-04-08,2024-04-10,3,Ngh? ph�p th�ng 4,REJECTED,EMP0014,4/1/2024
LR002492,EMP0446,ANNUAL,2024-04-04,2024-04-05,2,Ngh? ph�p th�ng 4,REJECTED,EMP0024,4/1/2024
LR002493,EMP0488,SICK,2024-03-15,2024-03-19,5,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002494,EMP0348,ANNUAL,2024-06-15,2024-06-16,2,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002495,EMP0902,SICK,2024-04-08,2024-04-11,4,Ngh? ph�p th�ng 4,REJECTED,EMP0020,4/1/2024
LR002496,EMP0690,ANNUAL,2024-06-07,2024-06-07,1,Ngh? ph�p th�ng 6,REJECTED,EMP0003,6/1/2024
LR002497,EMP0419,SICK,2024-02-16,2024-02-18,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002498,EMP0996,ANNUAL,2024-01-16,2024-01-17,2,Ngh? ph�p th�ng 1,REJECTED,EMP0003,1/1/2024
LR002499,EMP0506,ANNUAL,2024-03-11,2024-03-12,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002500,EMP0593,ANNUAL,2024-07-05,2024-07-05,1,Ngh? ph�p th�ng 7,REJECTED,EMP0034,7/1/2024
LR002501,EMP0474,SICK,2024-11-16,2024-11-18,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002502,EMP0904,SICK,2024-01-07,2024-01-11,5,Ngh? ph�p th�ng 1,REJECTED,EMP0027,1/1/2024
LR002503,EMP0732,SICK,2024-04-20,2024-04-23,4,Ngh? ph�p th�ng 4,REJECTED,EMP0029,4/1/2024
LR002504,EMP0821,SICK,2024-07-06,2024-07-08,3,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002505,EMP0211,ANNUAL,2024-01-07,2024-01-10,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002506,EMP0699,ANNUAL,2024-04-19,2024-04-20,2,Ngh? ph�p th�ng 4,APPROVED,EMP0041,4/1/2024
LR002507,EMP0324,SICK,2024-12-07,2024-12-09,3,Ngh? ph�p th�ng 12,APPROVED,EMP0009,12/1/2024
LR002508,EMP0019,SICK,2024-11-11,2024-11-13,3,Ngh? ph�p th�ng 11,APPROVED,EMP0026,11/1/2024
LR002509,EMP0672,ANNUAL,2024-01-02,2024-01-06,5,Ngh? ph�p th�ng 1,APPROVED,EMP0016,1/1/2024
LR002510,EMP0630,ANNUAL,2024-04-03,2024-04-04,2,Ngh? ph�p th�ng 4,REJECTED,EMP0037,4/1/2024
LR002511,EMP0951,ANNUAL,2024-11-18,2024-11-19,2,Ngh? ph�p th�ng 11,REJECTED,EMP0020,11/1/2024
LR002512,EMP0589,ANNUAL,2024-04-08,2024-04-09,2,Ngh? ph�p th�ng 4,REJECTED,EMP0040,4/1/2024
LR002513,EMP0106,SICK,2024-08-20,2024-08-21,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002514,EMP0667,SICK,2024-06-17,2024-06-20,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002515,EMP0715,SICK,2024-12-02,2024-12-02,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002516,EMP0526,SICK,2024-12-15,2024-12-16,2,Ngh? ph�p th�ng 12,APPROVED,EMP0001,12/1/2024
LR002517,EMP0745,SICK,2024-03-01,2024-03-02,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002518,EMP0647,ANNUAL,2024-03-13,2024-03-14,2,Ngh? ph�p th�ng 3,REJECTED,EMP0041,3/1/2024
LR002519,EMP0740,SICK,2024-04-13,2024-04-14,2,Ngh? ph�p th�ng 4,APPROVED,EMP0022,4/1/2024
LR002520,EMP0996,ANNUAL,2024-04-10,2024-04-12,3,Ngh? ph�p th�ng 4,APPROVED,EMP0035,4/1/2024
LR002521,EMP0895,ANNUAL,2024-03-10,2024-03-13,4,Ngh? ph�p th�ng 3,APPROVED,EMP0046,3/1/2024
LR002522,EMP0061,SICK,2024-07-07,2024-07-07,1,Ngh? ph�p th�ng 7,REJECTED,EMP0002,7/1/2024
LR002523,EMP0577,ANNUAL,2024-04-10,2024-04-12,3,Ngh? ph�p th�ng 4,REJECTED,EMP0024,4/1/2024
LR002524,EMP0932,ANNUAL,2024-11-18,2024-11-22,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002525,EMP0114,SICK,2024-06-02,2024-06-06,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002526,EMP0962,SICK,2024-03-02,2024-03-04,3,Ngh? ph�p th�ng 3,REJECTED,EMP0016,3/1/2024
LR002527,EMP0773,ANNUAL,2024-03-20,2024-03-23,4,Ngh? ph�p th�ng 3,APPROVED,EMP0009,3/1/2024
LR002528,EMP0002,SICK,2024-02-06,2024-02-10,5,Ngh? ph�p th�ng 2,APPROVED,EMP0002,2/1/2024
LR002529,EMP0780,SICK,2024-12-15,2024-12-17,3,Ngh? ph�p th�ng 12,APPROVED,EMP0016,12/1/2024
LR002530,EMP0577,ANNUAL,2024-05-13,2024-05-16,4,Ngh? ph�p th�ng 5,APPROVED,EMP0003,5/1/2024
LR002531,EMP0358,SICK,2024-05-10,2024-05-14,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002532,EMP0293,SICK,2024-02-03,2024-02-04,2,Ngh? ph�p th�ng 2,APPROVED,EMP0015,2/1/2024
LR002533,EMP0403,SICK,2024-12-02,2024-12-06,5,Ngh? ph�p th�ng 12,REJECTED,EMP0036,12/1/2024
LR002534,EMP0466,SICK,2024-07-18,2024-07-22,5,Ngh? ph�p th�ng 7,APPROVED,EMP0007,7/1/2024
LR002535,EMP0517,SICK,2024-05-09,2024-05-13,5,Ngh? ph�p th�ng 5,REJECTED,EMP0006,5/1/2024
LR002536,EMP0832,SICK,2024-07-18,2024-07-22,5,Ngh? ph�p th�ng 7,REJECTED,EMP0003,7/1/2024
LR002537,EMP0911,ANNUAL,2024-07-20,2024-07-21,2,Ngh? ph�p th�ng 7,REJECTED,EMP0041,7/1/2024
LR002538,EMP0336,ANNUAL,2024-04-15,2024-04-16,2,Ngh? ph�p th�ng 4,APPROVED,EMP0002,4/1/2024
LR002539,EMP0289,ANNUAL,2024-03-04,2024-03-04,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002540,EMP0477,ANNUAL,2024-09-03,2024-09-07,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002541,EMP0157,SICK,2024-11-19,2024-11-23,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002542,EMP0103,ANNUAL,2024-06-11,2024-06-15,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002543,EMP0782,ANNUAL,2024-11-13,2024-11-16,4,Ngh? ph�p th�ng 11,REJECTED,EMP0038,11/1/2024
LR002544,EMP0376,SICK,2024-03-19,2024-03-21,3,Ngh? ph�p th�ng 3,APPROVED,EMP0031,3/1/2024
LR002545,EMP0948,SICK,2024-11-04,2024-11-07,4,Ngh? ph�p th�ng 11,REJECTED,EMP0026,11/1/2024
LR002546,EMP0387,ANNUAL,2024-10-07,2024-10-10,4,Ngh? ph�p th�ng 10,APPROVED,EMP0011,10/1/2024
LR002547,EMP0790,ANNUAL,2024-04-15,2024-04-15,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002548,EMP0411,SICK,2024-06-05,2024-06-05,1,Ngh? ph�p th�ng 6,REJECTED,EMP0010,6/1/2024
LR002549,EMP0545,SICK,2024-07-09,2024-07-13,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002550,EMP0917,SICK,2024-04-02,2024-04-05,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002551,EMP0293,ANNUAL,2024-08-10,2024-08-12,3,Ngh? ph�p th�ng 8,APPROVED,EMP0006,8/1/2024
LR002552,EMP0203,SICK,2024-05-07,2024-05-10,4,Ngh? ph�p th�ng 5,REJECTED,EMP0001,5/1/2024
LR002553,EMP0968,SICK,2024-10-18,2024-10-19,2,Ngh? ph�p th�ng 10,REJECTED,EMP0005,10/1/2024
LR002554,EMP0140,SICK,2024-03-01,2024-03-05,5,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002555,EMP0618,ANNUAL,2024-09-07,2024-09-11,5,Ngh? ph�p th�ng 9,APPROVED,EMP0040,9/1/2024
LR002556,EMP0998,ANNUAL,2024-10-18,2024-10-22,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002557,EMP0454,SICK,2024-10-01,2024-10-03,3,Ngh? ph�p th�ng 10,REJECTED,EMP0007,10/1/2024
LR002558,EMP0920,SICK,2024-10-06,2024-10-08,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002559,EMP0897,SICK,2024-12-12,2024-12-16,5,Ngh? ph�p th�ng 12,APPROVED,EMP0001,12/1/2024
LR002560,EMP0445,ANNUAL,2024-09-19,2024-09-23,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002561,EMP0399,ANNUAL,2024-08-07,2024-08-10,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002562,EMP0595,SICK,2024-04-20,2024-04-23,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002563,EMP0157,SICK,2024-05-19,2024-05-20,2,Ngh? ph�p th�ng 5,APPROVED,EMP0048,5/1/2024
LR002564,EMP0579,SICK,2024-04-12,2024-04-13,2,Ngh? ph�p th�ng 4,APPROVED,EMP0019,4/1/2024
LR002565,EMP0499,SICK,2024-04-14,2024-04-16,3,Ngh? ph�p th�ng 4,APPROVED,EMP0008,4/1/2024
LR002566,EMP0257,ANNUAL,2024-10-19,2024-10-20,2,Ngh? ph�p th�ng 10,APPROVED,EMP0024,10/1/2024
LR002567,EMP0553,ANNUAL,2024-09-02,2024-09-03,2,Ngh? ph�p th�ng 9,REJECTED,EMP0021,9/1/2024
LR002568,EMP0403,SICK,2024-10-02,2024-10-05,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002569,EMP0119,ANNUAL,2024-06-19,2024-06-22,4,Ngh? ph�p th�ng 6,APPROVED,EMP0010,6/1/2024
LR002570,EMP0708,ANNUAL,2024-02-09,2024-02-12,4,Ngh? ph�p th�ng 2,REJECTED,EMP0003,2/1/2024
LR002571,EMP0956,ANNUAL,2024-04-04,2024-04-08,5,Ngh? ph�p th�ng 4,REJECTED,EMP0030,4/1/2024
LR002572,EMP0943,ANNUAL,2024-06-06,2024-06-06,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002573,EMP0103,ANNUAL,2024-05-15,2024-05-15,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002574,EMP0362,SICK,2024-09-18,2024-09-20,3,Ngh? ph�p th�ng 9,REJECTED,EMP0026,9/1/2024
LR002575,EMP0061,ANNUAL,2024-05-08,2024-05-08,1,Ngh? ph�p th�ng 5,APPROVED,EMP0004,5/1/2024
LR002576,EMP0418,ANNUAL,2024-04-05,2024-04-09,5,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002577,EMP0642,SICK,2024-10-19,2024-10-23,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002578,EMP0070,SICK,2024-01-05,2024-01-07,3,Ngh? ph�p th�ng 1,REJECTED,EMP0009,1/1/2024
LR002579,EMP0357,SICK,2024-07-20,2024-07-22,3,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002580,EMP0859,SICK,2024-05-20,2024-05-23,4,Ngh? ph�p th�ng 5,APPROVED,EMP0036,5/1/2024
LR002581,EMP0117,SICK,2024-11-15,2024-11-19,5,Ngh? ph�p th�ng 11,REJECTED,EMP0022,11/1/2024
LR002582,EMP0300,ANNUAL,2024-05-09,2024-05-12,4,Ngh? ph�p th�ng 5,REJECTED,EMP0027,5/1/2024
LR002583,EMP0730,ANNUAL,2024-02-18,2024-02-21,4,Ngh? ph�p th�ng 2,APPROVED,EMP0010,2/1/2024
LR002584,EMP0442,SICK,2024-07-17,2024-07-20,4,Ngh? ph�p th�ng 7,REJECTED,EMP0041,7/1/2024
LR002585,EMP0418,ANNUAL,2024-10-07,2024-10-07,1,Ngh? ph�p th�ng 10,REJECTED,EMP0016,10/1/2024
LR002586,EMP0330,ANNUAL,2024-07-10,2024-07-13,4,Ngh? ph�p th�ng 7,REJECTED,EMP0012,7/1/2024
LR002587,EMP0357,ANNUAL,2024-06-01,2024-06-02,2,Ngh? ph�p th�ng 6,REJECTED,EMP0018,6/1/2024
LR002588,EMP0507,SICK,2024-04-20,2024-04-20,1,Ngh? ph�p th�ng 4,APPROVED,EMP0006,4/1/2024
LR002589,EMP0274,SICK,2024-03-13,2024-03-16,4,Ngh? ph�p th�ng 3,REJECTED,EMP0018,3/1/2024
LR002590,EMP0466,ANNUAL,2024-12-13,2024-12-14,2,Ngh? ph�p th�ng 12,REJECTED,EMP0008,12/1/2024
LR002591,EMP0337,SICK,2024-09-17,2024-09-21,5,Ngh? ph�p th�ng 9,APPROVED,EMP0032,9/1/2024
LR002592,EMP0401,SICK,2024-08-06,2024-08-08,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002593,EMP0912,SICK,2024-04-20,2024-04-20,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
